-- Merging decision tree log ---
manifest
ADDED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.5] C:\Users\jaite\.gradle\caches\transforms-3\5ec91689901313c77bab644a543fb4f0\transformed\navigation-fragment-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.5] C:\Users\jaite\.gradle\caches\transforms-3\ff29ef2aa19a3477caea75cf5bc5b58d\transformed\navigation-ui-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.5] C:\Users\jaite\.gradle\caches\transforms-3\8ba959f170e2b39c676c6034e5468f05\transformed\navigation-ui-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\jaite\.gradle\caches\transforms-3\bb974892c7654a4e8ecbd506432a3b9e\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\jaite\.gradle\caches\transforms-3\aa3f18fff0788c3bb4dbfacaf19fdbe1\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\jaite\.gradle\caches\transforms-3\8e18c5f290ab91c8433c231725b1ba81\transformed\library-1.6.1\AndroidManifest.xml:6:1-15:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\jaite\.gradle\caches\transforms-3\93af8130ea82983fdb758c7c82762ed3\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\jaite\.gradle\caches\transforms-3\01686689240e2664d711abc8a8c37dc7\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\5754d107bfd468c6da45b8f83d043d35\transformed\material3-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\de8b5c16f80ad03185f776c30fc4c230\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\b80791102f0bdcc1ed55180bfdfe7c57\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\50f54df269256619baa15b166b5f306d\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\ebe13f941d3ab1c52af1d50b2b4e24d5\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\933a24fdebe38eb799c3e38f4d9e8206\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\607ce7ff517d424a8b504c8f14cf3655\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\36692a9bf7c12036e10c091e35d71e47\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\dbe2e85012bf6ac46f8b8b678d42c9d6\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\dac0b68d4f0fa89ed4d339368cf586dd\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\cdc599ed0cde1ec9876496268a94dc1a\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\1cf8e06405da951cd5a3ef08c6737d2c\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\bf3bc546e6f592e52f0f2b940fdbae43\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\16b3cfaaa05cc6633cfc9bfad0cebda9\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\742ba2691c2e5a9e5932651e106607fb\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\f0dade5b8edd8703c56b578a5acbe2eb\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\a0435b2f494e911124ee3a4390b57eaf\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\jaite\.gradle\caches\transforms-3\910475d69bb5811728390970da685a92\transformed\review-ktx-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.2.0] C:\Users\jaite\.gradle\caches\transforms-3\94f1b1636c5c7e5b78d158e383944aaf\transformed\firebase-auth-ktx-22.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\jaite\.gradle\caches\transforms-3\64e6ec8bb56c1a9c8db5f05dd4cc0c52\transformed\firebase-auth-22.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\jaite\.gradle\caches\transforms-3\18e87a8b77bb19f263e9d733851a0565\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\06701d084ca16534ab67c86241dd30a0\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\jaite\.gradle\caches\transforms-3\5ab0562ed1eb05feb9633843c00cc67d\transformed\play-services-auth-19.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.play:review:2.0.1] C:\Users\jaite\.gradle\caches\transforms-3\fd222ac2645ca9bff17f6c8ac6ae12e1\transformed\review-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\ef25799f74d9d19cf0735834ccea7a74\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\df3c9d241bb208ebfb229f296c7524b0\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\6317fce5934d856f90e9d796f2a26aee\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\e754357c14bad83d22269ab03dd98761\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\jaite\.gradle\caches\transforms-3\2fa467d535ab80758ec8346cc3be7301\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\jaite\.gradle\caches\transforms-3\23a01096ecda85b3489683b244a44b64\transformed\firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jaite\.gradle\caches\transforms-3\0ce6f9cfc8b656dddd846da1962d3627\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\jaite\.gradle\caches\transforms-3\0c21f5c367c96a7192a4989289da3675\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\jaite\.gradle\caches\transforms-3\a7c2a51b3778796a4bbb208ce236a5af\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\jaite\.gradle\caches\transforms-3\9651b311bf7e7fb92c806d774b949c93\transformed\recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\jaite\.gradle\caches\transforms-3\501e4678c560d40a1045e5a34fe8830e\transformed\integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\jaite\.gradle\caches\transforms-3\889ddf6334b149291a242fba5c3ae443\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\jaite\.gradle\caches\transforms-3\715a34f9b1794f0e959cdd2f8475d641\transformed\play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\0febc35ee791f0f997900c5e85d526f4\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.6.0] C:\Users\jaite\.gradle\caches\transforms-3\489d267d5fe83b16f0d15d22d22d3d93\transformed\room-runtime-2.6.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.0] C:\Users\jaite\.gradle\caches\transforms-3\f59c8e43b27f714b39f065f5d64a4bd5\transformed\room-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-runtime:8.1.3] C:\Users\jaite\.gradle\caches\transforms-3\a1e47b1d6efbba1e3cccd05306dce7db\transformed\databinding-runtime-8.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\jaite\.gradle\caches\transforms-3\76f4c676defaae4c4a635f44966e41a3\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\jaite\.gradle\caches\transforms-3\599fe85aad68048f8a370e2c1b316875\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\d4b4e027d1e906da9aac7de5d1e83ab9\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\jaite\.gradle\caches\transforms-3\7c380911b20a5a898fce8973a17e98db\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\c16f943b1af84f118254a87ad846849f\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\jaite\.gradle\caches\transforms-3\c168f4be6826556ccee28294e678ef8f\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\jaite\.gradle\caches\transforms-3\9e1bfd4abf4c11c37bfea99fffd98cce\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\jaite\.gradle\caches\transforms-3\659d2efc923fa683d10be36643f63e38\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\98a0f3c23fce6cd21a88011e825c62d5\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\jaite\.gradle\caches\transforms-3\58c7e3b03d6328ab98f7b5fa25fbab82\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\jaite\.gradle\caches\transforms-3\e37811d1a49bbf87f7b476a5bb1187fc\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\72b3ae6792e3f63f788bfe40c4a426bd\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jaite\.gradle\caches\transforms-3\9b2a1587e1ed71a8d1f0c3cf0c393516\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jaite\.gradle\caches\transforms-3\2ac5776a06616c4ac940ff8d5718123a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\ff578ee1c94ca00a81f2a201c24eea09\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\jaite\.gradle\caches\transforms-3\90f6e5c37ad87e13508892e307b64f66\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\jaite\.gradle\caches\transforms-3\7cfa7a4bf781c41a44910ee193c976ef\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jaite\.gradle\caches\transforms-3\e1e2496c6bbd395b14a721a8b964775f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\7f5efbdb3c2704ce49ce9bbaaee52773\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\34a7bffe6a5bd16471f1a9d1c3eaad72\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\4de0f6788f76e7e3657dcd3b3a7bb4c4\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\jaite\.gradle\caches\transforms-3\dcaf2dfe8a718bbef7b9dca630b34d3b\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\14fd58d3faa38c000c718f11fccdd7bd\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\jaite\.gradle\caches\transforms-3\bad41498baccf415d2f3b3742e1aad30\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\jaite\.gradle\caches\transforms-3\3904e3672f26b47e4ea2689869c2c3b0\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\jaite\.gradle\caches\transforms-3\f6fccb8309500f2350e86793a4bfeff9\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\b976fd8f69804cc94552132be336ac03\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\a338ce5970e38baaff2c7a8d6afa292e\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\jaite\.gradle\caches\transforms-3\4569800e3819e46c762e4345e907422c\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\619257627627e3d36453527799b00fb9\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.12.0] C:\Users\jaite\.gradle\caches\transforms-3\bd4ea7319b2b8c5740edfab8d1cd85a3\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\jaite\.gradle\caches\transforms-3\0f6516f4ef42cdf35b3972525ffc8ee1\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.6.2] C:\Users\jaite\.gradle\caches\transforms-3\e12f3df506f480bd90fd4178c43e800c\transformed\lifecycle-reactivestreams-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\jaite\.gradle\caches\transforms-3\b60814ab7681ddf4dd9c9769bdad53e0\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\jaite\.gradle\caches\transforms-3\f354def15c43378ebf48c822f2397a02\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\jaite\.gradle\caches\transforms-3\19e9f4922b3a9f35e54438300bef71fb\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\jaite\.gradle\caches\transforms-3\dc543201fa7ad6241def5c3c05e2e616\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\jaite\.gradle\caches\transforms-3\23eb7f1ae630b8db40ffffbb631ec05a\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\jaite\.gradle\caches\transforms-3\21e56bdecac14a0e794bb29e0e7f96da\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\jaite\.gradle\caches\transforms-3\eaab9687fb13b64bf5be5f3e843e3c83\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\jaite\.gradle\caches\transforms-3\a33f8c825a658edfd5ddc89a19b4a6e5\transformed\lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\jaite\.gradle\caches\transforms-3\cab74cfb0a6639b2b3e8fca38d16dcef\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\jaite\.gradle\caches\transforms-3\53f5bdd1e1478b64053c6105170e5427\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.6.2] C:\Users\jaite\.gradle\caches\transforms-3\e2dc35a3ffefde96f6aa7a38bb4fe3ef\transformed\lifecycle-runtime-compose-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-reactivestreams-ktx:2.6.2] C:\Users\jaite\.gradle\caches\transforms-3\1cc551e1c6a852f9bc5c39b70fc4452a\transformed\lifecycle-reactivestreams-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\jaite\.gradle\caches\transforms-3\5ca59fcb1d46b7b6b9c0e9e4e938d155\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\jaite\.gradle\caches\transforms-3\a894518bd672b79059141333c3600b1f\transformed\lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\jaite\.gradle\caches\transforms-3\70e4c11368c4d174c8655c8ddca55644\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\04640faff23eedffd57595d9deae5e81\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\6be3be5552005e138065cbde1e047755\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-rxjava2:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\b66b1145e03b0c2704b8b78629526315\transformed\datastore-preferences-rxjava2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore-preferences-rxjava3:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\3d4e3af53529f6d8f248f94d08674be5\transformed\datastore-preferences-rxjava3-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\9e60767767890af0b752a04f13071437\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore-rxjava2:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\69d73730ab1190f1e2237f27aecf52c6\transformed\datastore-rxjava2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore-rxjava3:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\a40b26c417d53487905a28bf7d6fdb39\transformed\datastore-rxjava3-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\78376fdc77527bb10b4b076a1e1d7368\transformed\datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\jaite\.gradle\caches\transforms-3\d284e62ee66d975b458d3fda919d7b8f\transformed\firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
