-- Merging decision tree log ---
manifest
ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\kstote\.gradle\caches\transforms-3\0eadf74a83263d0845244e3d3a3f61a6\transformed\library-1.6.1\AndroidManifest.xml:6:1-15:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\kstote\.gradle\caches\transforms-3\e8dbf52db63c128b211b5b2e4dc26d05\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\kstote\.gradle\caches\transforms-3\2c7fe5a76aa2a144c8c73656b482d9ae\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\433524b4e7581de078b01dfc3165dc00\transformed\material3-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\838a79fd468d301eefda11dcf96ccde2\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\180648d42541537ac27bd4f5b6d2cef0\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\de69381aaa5fcb3e27f9d96489a9a1c4\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\af42d5d7733675a6a05554dd110c595d\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\27dccca701041f4c2859a92101b30b60\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\10d4570ea0f1cad23c21c7dda48b4d92\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\0560e250c8a4a3eccc4dcba138d4319a\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\d23b8e0c91c0591952583732ab1ddaf2\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\c494292ef2207bc8bd5acf59fc53a984\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\9ffdc389994d798141a6eab32d414d1b\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\14336d7dc6e21208d8e13a38d33b7391\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\f4e013428cbcbacdec492e40685c9866\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\427cb99f13249c3b9c9a42ba9416cce4\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\74f79fa3498b816e0cc7e72c74aa3a57\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\43268a3c167baee8e777e27f093159e3\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\3eee957b478cc1987e2d6e4970cdcc51\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\kstote\.gradle\caches\transforms-3\3da3f308f71b7f96734ddd90d15a58d9\transformed\review-ktx-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.2.0] C:\Users\kstote\.gradle\caches\transforms-3\7ad239a128fd32e142d4a7200af542b8\transformed\firebase-auth-ktx-22.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kstote\.gradle\caches\transforms-3\6ba1271acc96e06679496dac2795f5ab\transformed\firebase-auth-22.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\kstote\.gradle\caches\transforms-3\129ea8ffa94061719c68a4432dbdca0d\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\e87647e24a2bc0aa57cfed76ddf777e7\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\kstote\.gradle\caches\transforms-3\8bbd6d71bfcb7975c46981964a474ce4\transformed\play-services-auth-19.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.play:review:2.0.1] C:\Users\kstote\.gradle\caches\transforms-3\142d32be17c065ec1422673a998f9db4\transformed\review-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\kstote\.gradle\caches\transforms-3\3c57acef969b089b90a97103083b66aa\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\kstote\.gradle\caches\transforms-3\bc8467c658586a445ffcadb7f2e47047\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\kstote\.gradle\caches\transforms-3\fda23c45005e4092dae67e8a18d21999\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\kstote\.gradle\caches\transforms-3\a756d224bcbeec85480f1ded35095118\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\kstote\.gradle\caches\transforms-3\27a847ce060a9094f98e9a8780f69d9f\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\kstote\.gradle\caches\transforms-3\71efa6c32eb7037b369cb48414c2b9f2\transformed\firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kstote\.gradle\caches\transforms-3\a6b5e6096cb94137fc429377791e9766\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\kstote\.gradle\caches\transforms-3\737e1aa5ee9d95c541c3b31bfbef68b5\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\kstote\.gradle\caches\transforms-3\d3df6606a76ad96dceff913b14a83eb2\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\kstote\.gradle\caches\transforms-3\1f764ba4f94c534e548572bef87fe528\transformed\recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\kstote\.gradle\caches\transforms-3\a5ae41f8832b6d66f569568dbb08a1ae\transformed\integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\kstote\.gradle\caches\transforms-3\ed3452971e1220054e2e800fc261d2a4\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\kstote\.gradle\caches\transforms-3\492199a2643ac598afeda869c4ee765b\transformed\play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\kstote\.gradle\caches\transforms-3\799c6a812e9948993456867de3b82502\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\kstote\.gradle\caches\transforms-3\e5196578a413d65963a2422d0ce16e9b\transformed\work-runtime-2.8.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.6.0] C:\Users\kstote\.gradle\caches\transforms-3\7a87b131cf27080c6cde824b5193589a\transformed\room-runtime-2.6.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.0] C:\Users\kstote\.gradle\caches\transforms-3\83848f92dc727b6ac3e77dbfdbefbda5\transformed\room-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-runtime:8.1.3] C:\Users\kstote\.gradle\caches\transforms-3\685a7257146bca6a585f0bf9607ac627\transformed\databinding-runtime-8.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\kstote\.gradle\caches\transforms-3\a65151eb34310759dbbc335e3515532a\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\kstote\.gradle\caches\transforms-3\82136e92def5c81bb171eb3bd25a0541\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\c29ff3b14b874e88f26d96ffd086c268\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\kstote\.gradle\caches\transforms-3\f22d6dd499d61ae4899f0e67dfd5e3b0\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\kstote\.gradle\caches\transforms-3\b0c9ffa9707a04dba82504bf9671caa1\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\kstote\.gradle\caches\transforms-3\991b5729e71dcadfece04fa589d5e0ed\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\kstote\.gradle\caches\transforms-3\e9175df57ce4ffa95eeb5588af749188\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\kstote\.gradle\caches\transforms-3\4e4c341054a41f288a6d556f617fa8ef\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\59300116eb78f60f6f63c048e71ba58a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\kstote\.gradle\caches\transforms-3\6b668d7d47d58b5e77e04e80b3a3aa45\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\kstote\.gradle\caches\transforms-3\803a90943fabb367f0e4975ffe7193d0\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\579494ce591d1c97036310e01d1d03ca\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\kstote\.gradle\caches\transforms-3\234e70cf6fea330ab0c8b3c673da4cea\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\kstote\.gradle\caches\transforms-3\a1272ab1a3d152589f1604a0f85fb95c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\f1ee1a83e8b5e88c56ba2f15e11263d9\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\kstote\.gradle\caches\transforms-3\f9f8c9b9f116cff33283adbf97b8bcbb\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\kstote\.gradle\caches\transforms-3\d607a05e9077f05a93155b8de45526a1\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kstote\.gradle\caches\transforms-3\e3374eb019e260942b4c142f733c2669\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\4638c282f3ee340bd26b369c57b77f4a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\1cc59f73926dfcbe91e7fd880fd2c048\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\4e062fbac095994fcf509b1d16964d8e\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\kstote\.gradle\caches\transforms-3\440e96ec0b8f05310135423c393001dc\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\a96a7b9861a4f5ea341a77a0da2a4b43\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\kstote\.gradle\caches\transforms-3\efe3e41ef3e70f4f725be8574bf5eef7\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\kstote\.gradle\caches\transforms-3\18b19e66787274131b27ba88fbccb4b1\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\kstote\.gradle\caches\transforms-3\a61b68540d5b22d903536d5ee78ef0fa\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\0e879f713745f1010ce052296545f26c\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\755ca6e87d1eac81e79283c87ffa6b0e\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\kstote\.gradle\caches\transforms-3\273fc815a645f724004f46be61fab2a6\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\114f2207c9e297a9948c88ac6504e7dd\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.12.0] C:\Users\kstote\.gradle\caches\transforms-3\20fc330905d9f83066dad91a2feaefc4\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\kstote\.gradle\caches\transforms-3\52baed606beea8bacb791dae133fac87\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.6.2] C:\Users\kstote\.gradle\caches\transforms-3\0ba331071314071867250568f2698661\transformed\lifecycle-reactivestreams-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\kstote\.gradle\caches\transforms-3\14e90728154c6005e46878955b675652\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\kstote\.gradle\caches\transforms-3\2f250ccbad1c88404fffab2008b67d03\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\kstote\.gradle\caches\transforms-3\4beea3910aadb2aa1e160408e35069f9\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\kstote\.gradle\caches\transforms-3\e06b8951b90307a47be75ebea2025e8d\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\kstote\.gradle\caches\transforms-3\8c3a8a2ac380f6be60eca35f2e105406\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\kstote\.gradle\caches\transforms-3\5d47adf1cc17990e2d8f106d26fbeb5a\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\kstote\.gradle\caches\transforms-3\9e737ad99707e0374a3fab8a28f037dc\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\kstote\.gradle\caches\transforms-3\fdfefbd7679b3d3cddba7137b9dfe65a\transformed\lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\kstote\.gradle\caches\transforms-3\a4deca7142bd3a5564d007cc09ccc654\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\kstote\.gradle\caches\transforms-3\fbc896ed8f9d083cf53b8425e1f47358\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.6.2] C:\Users\kstote\.gradle\caches\transforms-3\36af6ff9fd20b443d0f7acc5f22a387c\transformed\lifecycle-runtime-compose-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-reactivestreams-ktx:2.6.2] C:\Users\kstote\.gradle\caches\transforms-3\2f3c355abc33772c18eb0ef2ee70f32b\transformed\lifecycle-reactivestreams-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\kstote\.gradle\caches\transforms-3\2561d5a11ae261c34bec13c1f4f0e647\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\kstote\.gradle\caches\transforms-3\4150dcce8b4206498d86bebfb4cdb8e8\transformed\lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\kstote\.gradle\caches\transforms-3\c72ef47395232c5afc0ff4b290db2876\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\0032713c6a8d6491f249241666711de4\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\14bf3bf8d871f402c54d92b12651294f\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-rxjava2:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\5aa074c492a882ab91964a3723361a5a\transformed\datastore-preferences-rxjava2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore-preferences-rxjava3:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\7cc60910781fe12aad7d7d1141f14229\transformed\datastore-preferences-rxjava3-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\9704a2bd52af67fcc4bfb37f933ca16d\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore-rxjava2:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\cc14e2141c842ca70f1440e8749b3e32\transformed\datastore-rxjava2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore-rxjava3:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\70cef8e9117940e6dcd270202baaaffe\transformed\datastore-rxjava3-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\da1086e1fa17d944331c5fd51886c412\transformed\datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\kstote\.gradle\caches\transforms-3\c024e424403d40fc7612c41e6dd68d69\transformed\firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\kstote\.gradle\caches\transforms-3\0fc43485e0468f0325ebab3a8df7ec16\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
