-- Merging decision tree log ---
manifest
ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:2:1-57:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\e3e0d77f079ab3a2074de3826ffc308e\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\454f1be40aadc7e3700aa8d1a8ebbf49\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\cb5d84a993956501ee2c2cf05b89fcf6\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\4a60089072c1bb280399ab80edc7830a\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\c10dcda7a5a4a0faaa6666721924fbec\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\anita\.gradle\caches\transforms-3\6bd93988455b8ec22be58cc98edd4cb9\transformed\review-ktx-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\anita\.gradle\caches\transforms-3\a212200a56756f67b8ce1b51f10afa33\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\71a397dc50398c343b5e6f356f607683\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\anita\.gradle\caches\transforms-3\f9ba9a2c0afc06f39dd9a5ac358bf34a\transformed\play-services-auth-19.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\anita\.gradle\caches\transforms-3\543be9c6435c25403eb992b3920cc6cf\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\anita\.gradle\caches\transforms-3\7a7a74a850aa7ee7ac6fe9996e3586fc\transformed\firebase-auth-22.3.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.play:review:2.0.1] C:\Users\anita\.gradle\caches\transforms-3\6b2a5ea383cfcd3abdc1afb28d3f9833\transformed\review-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\b8e7ff58b99f5b84be7f89b3851aae04\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\c396d2515bbf99775f64cac9010657d2\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\fb03866fcf04da58189af344e83bd24a\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\3824e0f2f88ae19c22b68d99c2dadb5d\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\anita\.gradle\caches\transforms-3\42f18af3b470f436550048cfd6c832a6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\anita\.gradle\caches\transforms-3\0ca840be31575c8b6462b3884104b431\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\anita\.gradle\caches\transforms-3\e675852538de7281c71b0b0ddd6468b5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\anita\.gradle\caches\transforms-3\1fadee46f4ec23b70937efc84167fabf\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\anita\.gradle\caches\transforms-3\b0f7fafbb1805a6fcb891c8fdaf0c894\transformed\play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\anita\.gradle\caches\transforms-3\9850e3e9ce6f8bf72ba3b48872f5935e\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\anita\.gradle\caches\transforms-3\f6b89a17ddf0975520af20b28cf654eb\transformed\recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\anita\.gradle\caches\transforms-3\391be0a16244ac88f2f48cdd4c32ee08\transformed\integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\anita\.gradle\caches\transforms-3\f7cbb593e536b26846b240fe65ef1e9d\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\33ba650a442d26da6490d98cc1b62e37\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.6.0] C:\Users\anita\.gradle\caches\transforms-3\b4268199203c8f257698a4200f97b06c\transformed\room-runtime-2.6.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.0] C:\Users\anita\.gradle\caches\transforms-3\766372d67a7ab584393a877ccc0739fe\transformed\room-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-runtime:8.1.3] C:\Users\anita\.gradle\caches\transforms-3\d56f7248f642f7644a5854604b0e5924\transformed\databinding-runtime-8.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\anita\.gradle\caches\transforms-3\597392c1e2b2b9e209d1383605aa2b98\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\anita\.gradle\caches\transforms-3\97934794da53825262b69268e1751049\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\6fc81426ad9d207e6c23841d21c93912\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\anita\.gradle\caches\transforms-3\56a19afaa20bfb314cc2ae095592016f\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\5cc64b7a52cf7db2c2378b3c9972d650\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\anita\.gradle\caches\transforms-3\0d23955103836314268e86ecb79b5b96\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\anita\.gradle\caches\transforms-3\5fedb33e3e0d3c343d7c3fe83764e7b9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\anita\.gradle\caches\transforms-3\bd8d01c03715b6cccf084b01dd87eddc\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\20f85fb1394da024858cf08541b7b44a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\anita\.gradle\caches\transforms-3\26980c1907164313a808671e5a3653e7\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\anita\.gradle\caches\transforms-3\e4aa2780c131c96932cb25c216d5aee6\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\fa0beb859069353387274702aa347d9b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\anita\.gradle\caches\transforms-3\7b62e275c627d17409965825b4c44729\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\anita\.gradle\caches\transforms-3\7df4b04e569d45f5c62cb1b428c527f9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\c8c08e316ac09510d495d01a7427ec64\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\anita\.gradle\caches\transforms-3\013cc2b08583ecb1039f842f2597af9d\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\anita\.gradle\caches\transforms-3\670c479bdcb740ebff0d7718fc406162\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\anita\.gradle\caches\transforms-3\aa13a7b9ea2ad04a899d1e9c4fff175f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\587b36f47544e0b78859e71d11f646df\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\8c6f75f36b9e50d068f2855d16772323\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\0a4908a7b889c8f6ff33bf466c5c26ce\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\a02f1f2eb0b7586fe22ba5ecb2595ae4\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\anita\.gradle\caches\transforms-3\34f4f4a7192403f379614495f244ec53\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\anita\.gradle\caches\transforms-3\3410bfcabfd66a1da26c99eea6c7df91\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\anita\.gradle\caches\transforms-3\0065dcfc368bb8b57cb9df53b930353f\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\bcf720ed4be2237676ae17f68d6e4ea9\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\5b04eb2a8d95840d086a754efdf1642b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\anita\.gradle\caches\transforms-3\11c80a4b2bf64030db65e4e88981d597\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\anita\.gradle\caches\transforms-3\e0f7f8f5fa8fc6cbb491b616ae1fabd9\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\7e881612cfb261d539c4d12555a803e7\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.12.0] C:\Users\anita\.gradle\caches\transforms-3\cc36eaaeef797b61082e7a2049b1de65\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\anita\.gradle\caches\transforms-3\a245b4bc7f1392c37f3a6ea1de11b7e1\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.6.2] C:\Users\anita\.gradle\caches\transforms-3\73e833a33ea8876f49f2526ddd4dfeb7\transformed\lifecycle-reactivestreams-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\anita\.gradle\caches\transforms-3\d2bf34c4f4f120e70082e50a39172ea4\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\anita\.gradle\caches\transforms-3\b17343af76dc3b541ac645a8edb512e7\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\anita\.gradle\caches\transforms-3\0a1d72eed2d4646892feed559dbdf792\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\anita\.gradle\caches\transforms-3\a8c45ff3365ad05d3973712ce63e28fc\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\anita\.gradle\caches\transforms-3\e508834a2c04d9c5f0fd092e969ced33\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\anita\.gradle\caches\transforms-3\48e384fb990a10d3bad9960228f68795\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\anita\.gradle\caches\transforms-3\78504787143d6a6638664b66e68013ee\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\anita\.gradle\caches\transforms-3\df7f5ffa6a5089478a5b02fb6197da87\transformed\lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\anita\.gradle\caches\transforms-3\6de4d69038df2771a479934cae6524de\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\anita\.gradle\caches\transforms-3\f541372d26c3fa0c6576063aabeafd44\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.6.2] C:\Users\anita\.gradle\caches\transforms-3\e0bbefb148175e8afd0a5ceceb43b4e1\transformed\lifecycle-runtime-compose-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-reactivestreams-ktx:2.6.2] C:\Users\anita\.gradle\caches\transforms-3\da655a4aa30746c082d13392995c994b\transformed\lifecycle-reactivestreams-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\anita\.gradle\caches\transforms-3\1735691a0f6602b6e76cf651364f3042\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\anita\.gradle\caches\transforms-3\6532d68e09956f9cbcebfdd01ce2a2e0\transformed\lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\anita\.gradle\caches\transforms-3\820bfda7a042bf105dbc62ffe280d93f\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\845aad3b97c8eed7da6dd6e6b6f97746\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\55583c22ef11a7643bcbb2cf38238f83\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-rxjava2:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\1ec9afbd936ceddba4e789bf200b8437\transformed\datastore-preferences-rxjava2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore-preferences-rxjava3:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\d99e87d9b377161050d48867cc43d88b\transformed\datastore-preferences-rxjava3-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\4dcd186832bd44184e5fedf80f887b6a\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore-rxjava2:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\026a575f8f55531ab8dbc2680ef9b34c\transformed\datastore-rxjava2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore-rxjava3:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\80a89ed1ede4fb19f8a6058c41ec7ee2\transformed\datastore-rxjava3-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\9054c2ef4800fb4117c6ce17c3a8cefa\transformed\datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\anita\.gradle\caches\transforms-3\07d79ae48adb57745ac9bf116e1d6f02\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\anita\.gradle\caches\transforms-3\9255d85a1acdf42be06ba3f506df45c9\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\anita\.gradle\caches\transforms-3\864350d00543c474302c5ca42611d9e5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\54e970199eab0d26fc8b4fac58214510\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
